ile usunieto;0
tytul;autor;tag RFID;nr szafy w bibliotece;nr szafy;nr polki;nr ksiazki
Archiwum Burzowego �wiat�a;Brandon Sanderson;1109;5;1;1;1
Wojna makowa;Rebecca F. Kuang;1110;5;1;1;2
Okrutny ksi���;Holly Black;1111;5;1;1;3
Hyperion;Dan Simmons;1112;5;1;1;4
Zwiadowcy;John Flanagan;1113;5;1;1;5
Dw�r cierni i r�;Sarah J. Maas;1114;5;1;1;6
Zanim wystygnie kawa;Toshikazu Kawaguchi;1115;5;1;1;7
Szklany tron;Sarah J. Maas;1116;5;1;1;8
W�adca Pier�cieni;J.R.R�Tolkien;1117;5;1;1;9
Cykl�Demoniczny;Peter V.�Brett;1118;5;1;1;10
Kroniki Kr�lob�jcy;Patrick Rothfuss;1119;5;1;2;1
Nieko�cz�ca�si� historia;Michael�Ende;1120;5;1;2;2
Pan Lodowego Ogrodu;Jaros�aw Grz�dowicz;1121;5;1;2;3
Archiwum�Burzowego �wiat�a;Brandon�Sanderson;1122;5;1;2;4
Krew i popi�;Jennifer Lynn Armentrout;1123;5;1;2;5
Mg�y Avalonu;Marion Zimmer Bradley;1124;5;1;2;6
Mitologia nordycka;Neil Gaiman;1125;5;1;2;7
Czarna Kompania;Glen Cook;1126;5;1;2;8
Basniowa Opowiesc;Stephen King;1127;5;1;2;9
Ksiega nocy;Holly Black;1128;5;1;2;10
Ko�o Czasu;Robert Jordan;1129;5;1;3;1
Mroczna Wie�a;Stephen King;1130;5;1;3;2
Kroniki Amberu;Roger Zelazny;1131;5;1;3;3
Hyperion;Dan Simmons;1132;5;1;3;4
Endymion;Dan Simmons;1133;5;1;3;5
Ksi�ga Nowego S�o�ca,;Gene Wolfe;1134;5;1;3;6
Kroniki Kr�lob�jcy;Patrick Rothfuss;1135;5;1;3;7
Pierwsze prawo;Joe Abercrombie;1136;5;1;3;8
Zapomniane Krainy;Robert Salvatore;1137;5;1;3;9
Kr�lestwo nikczemnych;Kerri Maniscalco;1138;5;1;3;10
Death;Sienna Moreau;1139;5;1;4;1
Harry Potter i Kamie� Filozoficzny;J.K. Rowling;1140;5;1;4;2
Harry Potter i Komnata Tajemnic;J.K. Rowling;1141;5;1;4;3
Harry Potter i wi�zie� Azkabanu;J.K. Rowling;1142;5;1;4;4
Harry Potter i Czara Ognia;J.K. Rowling;1143;5;1;4;5
Harry Potter i Zakon Feniksa;J.K. Rowling;1144;5;1;4;6
Harry Potter i Ksi��� P�krwi;J.K. Rowling;1145;5;1;4;7
Niezgodna;Veronica Roth;1146;5;1;4;8
Miasto upad�ych anio��w;Cassandra Clare;1147;5;1;4;9
Dziedzictwo;Christopher Paolini;1148;5;1;4;10
Miasto zagubionych dusz;Cassandra Clare;1149;5;1;5;1
Sz�stka wron;Leigh Bardugo;1150;5;1;5;2
Miasto niebia�skiego ognia;Cassandra Clare;1151;5;1;5;3
Dw�r mgie� i furii;Sarah J. Maas;1152;5;1;5;4
Dziedzictwo ognia;Sarah J. Maas;1153;5;1;5;5
Dw�r skrzyde� i zguby;Sarah J. Maas;1154;5;1;5;6
Tron w ruinach;K.F. Breene;1155;5;1;5;7
Iluzje;Alina Duchnowska;1156;5;1;5;8
Darkfever;Moning�Karen�Marie;1157;5;1;5;9
Babel;Kuang�Rebecca�F.;1158;5;1;5;10
Zimowy �o�nierz;Lee�Mackenzi;1159;6;2;1;1
Dziedzictwo ognia;Maas�Sarah�J.;1160;6;2;1;2
Katedra;Dukaj�Jacek;1161;6;2;1;3
Star Wars;Scott�Cavan;1162;6;2;1;4
