ile usunieto;0
tytul;autor;tag RFID;nr szafy w bibliotece;nr szafy;nr polki;nr ksiazki
Archiwum Burzowego �wiat�a;Brandon Sanderson;1055;3;1;1;1
Wojna makowa;Rebecca F. Kuang;1056;3;1;1;2
Okrutny ksi���;Holly Black;1057;3;1;1;3
Hyperion;Dan Simmons;1058;3;1;1;4
Zwiadowcy;John Flanagan;1059;3;1;1;5
Dw�r cierni i r�;Sarah J. Maas;1060;3;1;1;6
Zanim wystygnie kawa;Toshikazu Kawaguchi;1061;3;1;1;7
Szklany tron;Sarah J. Maas;1062;3;1;1;8
W�adca Pier�cieni;J.R.R�Tolkien;1063;3;1;1;9
Cykl�Demoniczny;Peter V.�Brett;1064;3;1;1;10
Kroniki Kr�lob�jcy;Patrick Rothfuss;1065;3;1;2;1
Nieko�cz�ca�si� historia;Michael�Ende;1066;3;1;2;2
Pan Lodowego Ogrodu;Jaros�aw Grz�dowicz;1067;3;1;2;3
Archiwum�Burzowego �wiat�a;Brandon�Sanderson;1068;3;1;2;4
Krew i popi�;Jennifer Lynn Armentrout;1069;3;1;2;5
Mg�y Avalonu;Marion Zimmer Bradley;1070;3;1;2;6
Mitologia nordycka;Neil Gaiman;1071;3;1;2;7
Czarna Kompania;Glen Cook;1072;3;1;2;8
Basniowa Opowiesc;Stephen King;1073;3;1;2;9
Ksiega nocy;Holly Black;1074;3;1;2;10
Ko�o Czasu;Robert Jordan;1075;3;1;3;1
Mroczna Wie�a;Stephen King;1076;3;1;3;2
Kroniki Amberu;Roger Zelazny;1077;3;1;3;3
Hyperion;Dan Simmons;1078;3;1;3;4
Endymion;Dan Simmons;1079;3;1;3;5
Ksi�ga Nowego S�o�ca,;Gene Wolfe;1080;3;1;3;6
Kroniki Kr�lob�jcy;Patrick Rothfuss;1081;3;1;3;7
Pierwsze prawo;Joe Abercrombie;1082;3;1;3;8
Zapomniane Krainy;Robert Salvatore;1083;3;1;3;9
Kr�lestwo nikczemnych;Kerri Maniscalco;1084;3;1;3;10
Death;Sienna Moreau;1085;3;1;4;1
Harry Potter i Kamie� Filozoficzny;J.K. Rowling;1086;3;1;4;2
Harry Potter i Komnata Tajemnic;J.K. Rowling;1087;3;1;4;3
Harry Potter i wi�zie� Azkabanu;J.K. Rowling;1088;3;1;4;4
Harry Potter i Czara Ognia;J.K. Rowling;1089;3;1;4;5
Harry Potter i Zakon Feniksa;J.K. Rowling;1090;3;1;4;6
Harry Potter i Ksi��� P�krwi;J.K. Rowling;1091;3;1;4;7
Niezgodna;Veronica Roth;1092;3;1;4;8
Miasto upad�ych anio��w;Cassandra Clare;1093;3;1;4;9
Dziedzictwo;Christopher Paolini;1094;3;1;4;10
Miasto zagubionych dusz;Cassandra Clare;1095;3;1;5;1
Sz�stka wron;Leigh Bardugo;1096;3;1;5;2
Miasto niebia�skiego ognia;Cassandra Clare;1097;3;1;5;3
Dw�r mgie� i furii;Sarah J. Maas;1098;3;1;5;4
Dziedzictwo ognia;Sarah J. Maas;1099;3;1;5;5
Dw�r skrzyde� i zguby;Sarah J. Maas;1100;3;1;5;6
Tron w ruinach;K.F. Breene;1101;3;1;5;7
Iluzje;Alina Duchnowska;1102;3;1;5;8
Darkfever;Moning�Karen�Marie;1103;3;1;5;9
Babel;Kuang�Rebecca�F.;1104;3;1;5;10
Zimowy �o�nierz;Lee�Mackenzi;1105;4;2;1;1
Dziedzictwo ognia;Maas�Sarah�J.;1106;4;2;1;2
Katedra;Dukaj�Jacek;1107;4;2;1;3
Star Wars;Scott�Cavan;1108;4;2;1;4
