tytul;autor;tag RFID;nr szafy;nr polki;nr ksiazki
Rok 1984;George Orwell;1111;1;1;1
Ostatnie Zyczenie;Andrzej Sapkowski;1112;1;1;2
Zmierzch;Stephanie Meyer;1113;1;1;3
Hobbit;J.R.R. Tolkien;1114;1;1;4
Przed Switem;Stephanie Meyer;1115;1;1;5
Krew Elfow;Andrzej Sapkowski;1116;1;1;6
Miecz przeznaczenia;Andrzej Sapkowski;1117;1;1;7
Folwark zwierzecy;George Orwell;1118;1;1;8
Dwie wieze;J.R.R. Tolkien;1119;1;1;9
WiedŸmin;Andrzej Sapkowski;1120;1;1;10
Harry Potter;J.K. Rowling;1121;1;2;1
Gra o tron;George R.R. Martin;1122;1;2;2
Z³odziejka ksi¹¿ek;Markus Zusak;1123;1;2;3
Percy Jackson;Rick Riordan;1124;1;2;4
Igrzyska œmierci;Suzanne Collins;1125;1;2;5
Alicja w Krainie Czarów;Lewis Carroll;1126;1;2;6
Pod os³on¹ nocy;Deborah Harkness;1127;1;2;7
Mistrz i Ma³gorzata;Michaiï¿½ Buï¿½hakow;1128;1;2;8
Inkwizytor;Jï¿½rg Maurer;1129;1;2;9
Miasto koï¿½ci;Cassandra Clare;1130;1;2;10
Metro 2033;Dmitry Glukhovsky;1131;1;3;1
Zielona Mila;Stephen King;1132;1;3;2
Pï¿½onï¿½cy bï¿½g;Rebecca F. Kuang;1133;1;3;3
Lew, czarownica i stara szafa;C.S. Lewis;1134;1;3;4
Nowy wspaniaï¿½y ï¿½wiat;Aldous Huxley;1135;1;3;5
Pan Lodowego Ogrodu;Jarosï¿½aw Grzï¿½dowicz;1136;1;3;6
Szeptem;Becca Fitzpatrick;1137;1;3;7
Legion nieï¿½miertelnych;B.V. Larson;1138;1;3;8
ï¿½wiat Burz;B.V. Larson;1139;1;3;9
Ciemnonoc;Shannon Messenger;1140;1;3;10
Pieï¿½ï¿½ lodu i ognia;George R.R. Martin;1141;1;4;1
Diuna;Frank Herbert;1142;1;4;2
Archiwum Burzowego ï¿½wiatï¿½a;Brandon Sanderson;1143;1;4;3
Wojna makowa;Rebecca F. Kuang;1144;1;4;4
Okrutny ksiï¿½ï¿½ï¿½;Holly Black;1145;1;4;5
Hyperion;Dan Simmons;1146;1;4;6
Zwiadowcy;John Flanagan;1147;1;4;7
Dwï¿½r cierni i rï¿½;Sarah J. Maas;1148;1;4;8
Zanim wystygnie kawa;Toshikazu Kawaguchi;1149;1;4;9
Szklany tron;Sarah J. Maas;1150;1;4;10
Wï¿½adca Pierï¿½cieni;J.R.Rï¿½Tolkien;1151;1;5;1
