ile usunieto;0
tytul;autor;tag RFID;nr szafy w bibliotece;nr szafy;nr polki;nr ksiazki
Z³odziejka ksi¹¿ek;Markus Zusak;1217;9;1;1;1
Percy Jackson;Rick Riordan;1218;9;1;1;2
Igrzyska œmierci;Suzanne Collins;1219;9;1;1;3
Alicja w Krainie Czarów;Lewis Carroll;1220;9;1;1;4
Pod os³on¹ nocy;Deborah Harkness;1221;9;1;1;5
Mistrz i Ma³gorzata;Michaiï¿½ Buï¿½hakow;1222;9;1;1;6
Inkwizytor;Jï¿½rg Maurer;1223;9;1;1;7
Miasto koï¿½ci;Cassandra Clare;1224;9;1;1;8
Metro 2033;Dmitry Glukhovsky;1225;9;1;1;9
Zielona Mila;Stephen King;1226;9;1;1;10
Pï¿½onï¿½cy bï¿½g;Rebecca F. Kuang;1227;9;1;2;1
Lew, czarownica i stara szafa;C.S. Lewis;1228;9;1;2;2
Nowy wspaniaï¿½y ï¿½wiat;Aldous Huxley;1229;9;1;2;3
Pan Lodowego Ogrodu;Jarosï¿½aw Grzï¿½dowicz;1230;9;1;2;4
Szeptem;Becca Fitzpatrick;1231;9;1;2;5
Legion nieï¿½miertelnych;B.V. Larson;1232;9;1;2;6
ï¿½wiat Burz;B.V. Larson;1233;9;1;2;7
Ciemnonoc;Shannon Messenger;1234;9;1;2;8
Pieï¿½ï¿½ lodu i ognia;George R.R. Martin;1235;9;1;2;9
Diuna;Frank Herbert;1236;9;1;2;10
Archiwum Burzowego ï¿½wiatï¿½a;Brandon Sanderson;1237;9;1;3;1
Wojna makowa;Rebecca F. Kuang;1238;9;1;3;2
Okrutny ksiï¿½ï¿½ï¿½;Holly Black;1239;9;1;3;3
Hyperion;Dan Simmons;1240;9;1;3;4
Zwiadowcy;John Flanagan;1241;9;1;3;5
Dwï¿½r cierni i rï¿½;Sarah J. Maas;1242;9;1;3;6
Zanim wystygnie kawa;Toshikazu Kawaguchi;1243;9;1;3;7
Szklany tron;Sarah J. Maas;1244;9;1;3;8
Wï¿½adca Pierï¿½cieni;J.R.Rï¿½Tolkien;1245;9;1;3;9
Cyklï¿½Demoniczny;Peter V.ï¿½Brett;1246;9;1;3;10
Kroniki Krï¿½lobï¿½jcy;Patrick Rothfuss;1247;9;1;4;1
Niekoï¿½czï¿½caï¿½siï¿½ historia;Michaelï¿½Ende;1248;9;1;4;2
Pan Lodowego Ogrodu;Jarosï¿½aw Grzï¿½dowicz;1249;9;1;4;3
Archiwumï¿½Burzowego ï¿½wiatï¿½a;Brandonï¿½Sanderson;1250;9;1;4;4
Krew i popiï¿½;Jennifer Lynn Armentrout;1251;9;1;4;5
Mgï¿½y Avalonu;Marion Zimmer Bradley;1252;9;1;4;6
Mitologia nordycka;Neil Gaiman;1253;9;1;4;7
Czarna Kompania;Glen Cook;1254;9;1;4;8
Basniowa Opowiesc;Stephen King;1255;9;1;4;9
Ksiega nocy;Holly Black;1256;9;1;4;10
Koï¿½o Czasu;Robert Jordan;1257;9;1;5;1
Mroczna Wieï¿½a;Stephen King;1258;9;1;5;2
Kroniki Amberu;Roger Zelazny;1259;9;1;5;3
Hyperion;Dan Simmons;1260;9;1;5;4
Endymion;Dan Simmons;1261;9;1;5;5
Ksiï¿½ga Nowego Sï¿½oï¿½ca,;Gene Wolfe;1262;9;1;5;6
Kroniki Krï¿½lobï¿½jcy;Patrick Rothfuss;1263;9;1;5;7
Pierwsze prawo;Joe Abercrombie;1264;9;1;5;8
Zapomniane Krainy;Robert Salvatore;1265;9;1;5;9
Krï¿½lestwo nikczemnych;Kerri Maniscalco;1266;9;1;5;10
Death;Sienna Moreau;1267;10;2;1;1
Harry Potter i Kamieï¿½ Filozoficzny;J.K. Rowling;1268;10;2;1;2
Harry Potter i Komnata Tajemnic;J.K. Rowling;1269;10;2;1;3
Harry Potter i wiï¿½zieï¿½ Azkabanu;J.K. Rowling;1270;10;2;1;4
Harry Potter i Czara Ognia;J.K. Rowling;1271;10;2;1;5
Harry Potter i Zakon Feniksa;J.K. Rowling;1272;10;2;1;6
Harry Potter i Ksiï¿½ï¿½ï¿½ Pï¿½krwi;J.K. Rowling;1273;10;2;1;7
Niezgodna;Veronica Roth;1274;10;2;1;8
Miasto upadï¿½ych anioï¿½ï¿½w;Cassandra Clare;1275;10;2;1;9
Dziedzictwo;Christopher Paolini;1276;10;2;1;10
Miasto zagubionych dusz;Cassandra Clare;1277;10;2;2;1
Szï¿½stka wron;Leigh Bardugo;1278;10;2;2;2
Miasto niebiaï¿½skiego ognia;Cassandra Clare;1279;10;2;2;3
Dwï¿½r mgieï¿½ i furii;Sarah J. Maas;1280;10;2;2;4
Dziedzictwo ognia;Sarah J. Maas;1281;10;2;2;5
Dwï¿½r skrzydeï¿½ i zguby;Sarah J. Maas;1282;10;2;2;6
Tron w ruinach;K.F. Breene;1283;10;2;2;7
Iluzje;Alina Duchnowska;1284;10;2;2;8
Darkfever;Moningï¿½Karenï¿½Marie;1285;10;2;2;9
Babel;Kuangï¿½Rebeccaï¿½F.;1286;10;2;2;10
Zimowy ï¿½oï¿½nierz;Leeï¿½Mackenzi;1287;10;2;3;1
Dziedzictwo ognia;Maasï¿½Sarahï¿½J.;1288;10;2;3;2
Katedra;Dukajï¿½Jacek;1289;10;2;3;3
Star Wars;Scottï¿½Cavan;1290;10;2;3;4
Dom Ziemi i Krwi;Maasï¿½Sarahï¿½J.;1291;10;2;3;5
Korona w mroku;Maasï¿½Sarahï¿½J.;1292;10;2;3;6
Sezon burz;Sapkowskiï¿½Andrzej;1293;10;2;3;7
Dom Nieba i Oddechu;Maasï¿½Sarahï¿½J.;1294;10;2;3;8
Wieï¿½a ï¿½witu;Maasï¿½Sarahï¿½J.;1295;10;2;3;9
Instytut;Stephen King;1296;10;2;3;10
Oczy smoka;Stephen King;1297;10;2;4;1
Wilki z Calla;Stephen King;1298;10;2;4;2
Ksiï¿½ga zaginionych opowieï¿½ci;J.R.R. Tolkien;1299;10;2;4;3
Silmarillion;J.R.R. Tolkien;1300;10;2;4;4
Portret Doriana Graya;Oscar Wilde;1301;10;2;4;5
Chï¿½r zapomnianych gï¿½osï¿½w;Remigiusz Mrï¿½z;1302;10;2;4;6
Outsider;Stephen King;1303;10;2;4;7
Nekroskop;Brian Lumley;1304;10;2;4;8
Rzeka zaklï¿½ta;Rebecca Ross;1305;10;2;4;9
Kwiaty dla Algernona;Daniel Keyes;1306;10;2;4;10
Kosiarze;Neal Shusterman;1307;10;2;5;1
Republika smoka;Rebecca F. Kuang;1308;10;2;5;2
Smï¿½tarz dla zwierzat;Stephen King;1309;10;2;5;3
Bractwo pierï¿½cienia;J. R. R. Tolkien;1310;10;2;5;4
W ruinach rï¿½;K. F. Breene;1311;10;2;5;5
Tron w ruinach;K. F. Breene;1312;10;2;5;6
Gild;Kennedyï¿½Raven;1313;10;2;5;7
Dom Nieba i oddechu;Maasï¿½Sarahï¿½J.;1314;10;2;5;8
