ile usunieto;0
tytul;autor;tag RFID;nr szafy w bibliotece;nr szafy;nr polki;nr ksiazki
Zielona Mila;Stephen King;1315;11;1;1;1
P�on�cy b�g;Rebecca F. Kuang;1316;11;1;1;2
Lew, czarownica i stara szafa;C.S. Lewis;1317;11;1;1;3
Nowy wspania�y �wiat;Aldous Huxley;1318;11;1;1;4
Pan Lodowego Ogrodu;Jaros�aw Grz�dowicz;1319;11;1;1;5
Szeptem;Becca Fitzpatrick;1320;11;1;1;6
Legion nie�miertelnych;B.V. Larson;1321;11;1;1;7
�wiat Burz;B.V. Larson;1322;11;1;1;8
Ciemnonoc;Shannon Messenger;1323;11;1;1;9
Pie�� lodu i ognia;George R.R. Martin;1324;11;1;1;10
Diuna;Frank Herbert;1325;11;1;2;1
Archiwum Burzowego �wiat�a;Brandon Sanderson;1326;11;1;2;2
Wojna makowa;Rebecca F. Kuang;1327;11;1;2;3
Okrutny ksi���;Holly Black;1328;11;1;2;4
Hyperion;Dan Simmons;1329;11;1;2;5
Zwiadowcy;John Flanagan;1330;11;1;2;6
Dw�r cierni i r�;Sarah J. Maas;1331;11;1;2;7
Zanim wystygnie kawa;Toshikazu Kawaguchi;1332;11;1;2;8
Szklany tron;Sarah J. Maas;1333;11;1;2;9
W�adca Pier�cieni;J.R.R�Tolkien;1334;11;1;2;10
Cykl�Demoniczny;Peter V.�Brett;1335;11;1;3;1
Kroniki Kr�lob�jcy;Patrick Rothfuss;1336;11;1;3;2
Nieko�cz�ca�si� historia;Michael�Ende;1337;11;1;3;3
Pan Lodowego Ogrodu;Jaros�aw Grz�dowicz;1338;11;1;3;4
Archiwum�Burzowego �wiat�a;Brandon�Sanderson;1339;11;1;3;5
Krew i popi�;Jennifer Lynn Armentrout;1340;11;1;3;6
Mg�y Avalonu;Marion Zimmer Bradley;1341;11;1;3;7
Mitologia nordycka;Neil Gaiman;1342;11;1;3;8
Czarna Kompania;Glen Cook;1343;11;1;3;9
Basniowa Opowiesc;Stephen King;1344;11;1;3;10
Ksiega nocy;Holly Black;1345;11;1;4;1
Ko�o Czasu;Robert Jordan;1346;11;1;4;2
Mroczna Wie�a;Stephen King;1347;11;1;4;3
Kroniki Amberu;Roger Zelazny;1348;11;1;4;4
Hyperion;Dan Simmons;1349;11;1;4;5
Endymion;Dan Simmons;1350;11;1;4;6
Ksi�ga Nowego S�o�ca,;Gene Wolfe;1351;11;1;4;7
Kroniki Kr�lob�jcy;Patrick Rothfuss;1352;11;1;4;8
Pierwsze prawo;Joe Abercrombie;1353;11;1;4;9
Zapomniane Krainy;Robert Salvatore;1354;11;1;4;10
Kr�lestwo nikczemnych;Kerri Maniscalco;1355;11;1;5;1
Death;Sienna Moreau;1356;11;1;5;2
Harry Potter i Kamie� Filozoficzny;J.K. Rowling;1357;11;1;5;3
Harry Potter i Komnata Tajemnic;J.K. Rowling;1358;11;1;5;4
Harry Potter i wi�zie� Azkabanu;J.K. Rowling;1359;11;1;5;5
Harry Potter i Czara Ognia;J.K. Rowling;1360;11;1;5;6
Harry Potter i Zakon Feniksa;J.K. Rowling;1361;11;1;5;7
Harry Potter i Ksi��� P�krwi;J.K. Rowling;1362;11;1;5;8
Niezgodna;Veronica Roth;1363;11;1;5;9
Miasto upad�ych anio��w;Cassandra Clare;1364;11;1;5;10
Dziedzictwo;Christopher Paolini;1365;12;2;1;1
Miasto zagubionych dusz;Cassandra Clare;1366;12;2;1;2
Sz�stka wron;Leigh Bardugo;1367;12;2;1;3
Miasto niebia�skiego ognia;Cassandra Clare;1368;12;2;1;4
Dw�r mgie� i furii;Sarah J. Maas;1369;12;2;1;5
Dziedzictwo ognia;Sarah J. Maas;1370;12;2;1;6
Dw�r skrzyde� i zguby;Sarah J. Maas;1371;12;2;1;7
Tron w ruinach;K.F. Breene;1372;12;2;1;8
Iluzje;Alina Duchnowska;1373;12;2;1;9
Darkfever;Moning�Karen�Marie;1374;12;2;1;10
Babel;Kuang�Rebecca�F.;1375;12;2;2;1
Zimowy �o�nierz;Lee�Mackenzi;1376;12;2;2;2
Dziedzictwo ognia;Maas�Sarah�J.;1377;12;2;2;3
