tytul;autor;tag RFID;nr szafy;nr polki;nr ksiazki
Rok 1984;George Orwell;1001;1;1;1
Ostatnie Zyczenie;Andrzej Sapkowski;1002;1;1;2
Zmierzch;Stephanie Meyer;1003;1;1;3
Hobbit;J.R.R. Tolkien;1004;1;1;4
Przed Switem;Stephanie Meyer;1005;1;1;5
Krew Elfow;Andrzej Sapkowski;1006;1;1;6
Miecz przeznaczenia;Andrzej Sapkowski;1007;1;1;7
Folwark zwierzecy;George Orwell;1008;1;1;8
Dwie wieze;J.R.R. Tolkien;1009;1;1;9
WiedŸmin;Andrzej Sapkowski;1010;1;1;10
Harry Potter;J.K. Rowling;1011;1;2;1
Gra o tron;George R.R. Martin;1012;1;2;2
Percy Jackson;Rick Riordan;1014;1;2;3
Igrzyska œmierci;Suzanne Collins;1015;1;2;4
Alicja w Krainie Czarów;Lewis Carroll;1016;1;2;5
Pod os³on¹ nocy;Deborah Harkness;1017;1;2;6
Mistrz i Ma³gorzata;Michaiï¿½ Buï¿½hakow;1018;1;2;7
Inkwizytor;Jï¿½rg Maurer;1019;1;2;8
Miasto koï¿½ci;Cassandra Clare;1020;1;2;9
Metro 2033;Dmitry Glukhovsky;1021;1;3;1
Zielona Mila;Stephen King;1022;1;3;2
Pï¿½onï¿½cy bï¿½g;Rebecca F. Kuang;1023;1;3;3
Lew, czarownica i stara szafa;C.S. Lewis;1024;1;3;4
Nowy wspaniaï¿½y ï¿½wiat;Aldous Huxley;1025;1;3;5
Pan Lodowego Ogrodu;Jarosï¿½aw Grzï¿½dowicz;1026;1;3;6
Szeptem;Becca Fitzpatrick;1027;1;3;7
Legion nieï¿½miertelnych;B.V. Larson;1028;1;3;8
ï¿½wiat Burz;B.V. Larson;1029;1;3;9
Ciemnonoc;Shannon Messenger;1030;1;3;10
Pieï¿½ï¿½ lodu i ognia;George R.R. Martin;1031;1;4;1
Diuna;Frank Herbert;1032;1;4;2
Archiwum Burzowego ï¿½wiatï¿½a;Brandon Sanderson;1033;1;4;3
Wojna makowa;Rebecca F. Kuang;1034;1;4;4
Okrutny ksiï¿½ï¿½ï¿½;Holly Black;1035;1;4;5
Hyperion;Dan Simmons;1036;1;4;6
Zwiadowcy;John Flanagan;1037;1;4;7
Dwï¿½r cierni i rï¿½;Sarah J. Maas;1038;1;4;8
Zanim wystygnie kawa;Toshikazu Kawaguchi;1039;1;4;9
Szklany tron;Sarah J. Maas;1040;1;4;10
Wï¿½adca Pierï¿½cieni;J.R.Rï¿½Tolkien;1041;1;5;1
Cyklï¿½Demoniczny;Peter V.ï¿½Brett;1042;1;5;2
