ile usunieto;0
tytul;autor;tag RFID;nr szafy w bibliotece;nr szafy;nr polki;nr ksiazki
Archiwum Burzowego �wiat�a;Brandon Sanderson;1001;1;1;1;1
Wojna makowa;Rebecca F. Kuang;1002;1;1;1;2
Okrutny ksi���;Holly Black;1003;1;1;1;3
Hyperion;Dan Simmons;1004;1;1;1;4
Zwiadowcy;John Flanagan;1005;1;1;1;5
Dw�r cierni i r�;Sarah J. Maas;1006;1;1;1;6
Zanim wystygnie kawa;Toshikazu Kawaguchi;1007;1;1;1;7
Szklany tron;Sarah J. Maas;1008;1;1;1;8
W�adca Pier�cieni;J.R.R�Tolkien;1009;1;1;1;9
Cykl�Demoniczny;Peter V.�Brett;1010;1;1;1;10
Kroniki Kr�lob�jcy;Patrick Rothfuss;1011;1;1;2;1
Nieko�cz�ca�si� historia;Michael�Ende;1012;1;1;2;2
Pan Lodowego Ogrodu;Jaros�aw Grz�dowicz;1013;1;1;2;3
Archiwum�Burzowego �wiat�a;Brandon�Sanderson;1014;1;1;2;4
Krew i popi�;Jennifer Lynn Armentrout;1015;1;1;2;5
Mg�y Avalonu;Marion Zimmer Bradley;1016;1;1;2;6
Mitologia nordycka;Neil Gaiman;1017;1;1;2;7
Czarna Kompania;Glen Cook;1018;1;1;2;8
Basniowa Opowiesc;Stephen King;1019;1;1;2;9
Ksiega nocy;Holly Black;1020;1;1;2;10
Ko�o Czasu;Robert Jordan;1021;1;1;3;1
Mroczna Wie�a;Stephen King;1022;1;1;3;2
Kroniki Amberu;Roger Zelazny;1023;1;1;3;3
Hyperion;Dan Simmons;1024;1;1;3;4
Endymion;Dan Simmons;1025;1;1;3;5
Ksi�ga Nowego S�o�ca,;Gene Wolfe;1026;1;1;3;6
Kroniki Kr�lob�jcy;Patrick Rothfuss;1027;1;1;3;7
Pierwsze prawo;Joe Abercrombie;1028;1;1;3;8
Zapomniane Krainy;Robert Salvatore;1029;1;1;3;9
Kr�lestwo nikczemnych;Kerri Maniscalco;1030;1;1;3;10
Death;Sienna Moreau;1031;1;1;4;1
Harry Potter i Kamie� Filozoficzny;J.K. Rowling;1032;1;1;4;2
Harry Potter i Komnata Tajemnic;J.K. Rowling;1033;1;1;4;3
Harry Potter i wi�zie� Azkabanu;J.K. Rowling;1034;1;1;4;4
Harry Potter i Czara Ognia;J.K. Rowling;1035;1;1;4;5
Harry Potter i Zakon Feniksa;J.K. Rowling;1036;1;1;4;6
Harry Potter i Ksi��� P�krwi;J.K. Rowling;1037;1;1;4;7
Niezgodna;Veronica Roth;1038;1;1;4;8
Miasto upad�ych anio��w;Cassandra Clare;1039;1;1;4;9
Dziedzictwo;Christopher Paolini;1040;1;1;4;10
Miasto zagubionych dusz;Cassandra Clare;1041;1;1;5;1
Sz�stka wron;Leigh Bardugo;1042;1;1;5;2
Miasto niebia�skiego ognia;Cassandra Clare;1043;1;1;5;3
Dw�r mgie� i furii;Sarah J. Maas;1044;1;1;5;4
Dziedzictwo ognia;Sarah J. Maas;1045;1;1;5;5
Dw�r skrzyde� i zguby;Sarah J. Maas;1046;1;1;5;6
Tron w ruinach;K.F. Breene;1047;1;1;5;7
Iluzje;Alina Duchnowska;1048;1;1;5;8
Darkfever;Moning�Karen�Marie;1049;1;1;5;9
Babel;Kuang�Rebecca�F.;1050;1;1;5;10
Zimowy �o�nierz;Lee�Mackenzi;1051;2;2;1;1
Dziedzictwo ognia;Maas�Sarah�J.;1052;2;2;1;2
Katedra;Dukaj�Jacek;1053;2;2;1;3
Star Wars;Scott�Cavan;1054;2;2;1;4
